Department,Manager,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
HR,A1,B1,426,931,229,495,979,315,308,432,264,859,999,953,244,361,309,280,378,149,504,631,811,614,819,825,897,446,682,287,585,286,423,990,503,212,261,813,976,557,629,868,582,215,243,157,834,674,296,434,279,571
HR,A2,B2,158,932,737,164,967,171,676,340,695,414,894,835,622,936,598,714,346,270,630,775,231,642,760,299,513,194,518,407,114,444,281,855,463,873,951,850,229,472,347,643,331,816,735,853,623,823,227,413,709,336
HR,A3,B3,835,935,656,403,490,546,170,357,520,616,962,666,546,740,965,564,260,450,373,542,743,933,460,129,727,517,865,494,819,112,548,280,665,843,684,607,893,236,635,339,292,434,793,260,430,724,162,407,130,928
HR,A4,B4,567,558,309,249,336,599,877,209,297,959,183,743,932,704,113,532,678,311,406,791,651,196,566,144,423,398,139,596,844,414,412,616,339,334,232,989,886,293,209,870,864,852,780,764,244,337,686,236,530,523
HR,A5,B5,789,426,627,331,393,181,405,786,411,894,255,439,634,880,449,313,277,704,331,147,887,244,853,359,553,292,221,354,649,988,131,993,445,148,888,203,935,113,105,766,557,725,497,818,881,185,713,636,899,693
HR,A6,B6,107,489,773,522,971,538,727,158,223,161,545,616,915,309,737,240,265,913,833,587,667,913,724,400,786,399,419,312,807,596,599,535,546,273,387,277,479,443,955,404,667,372,517,264,973,544,598,410,786,520
HR,A7,B7,611,497,333,660,685,804,247,100,837,456,343,840,238,967,677,296,626,286,733,893,863,979,710,172,484,904,472,282,860,979,740,828,184,959,445,389,924,903,565,932,299,710,338,701,471,822,949,548,729,303
HR,A8,B8,0.38,0.96,0.44,0.22,0.18,0.41,0.68,0.81,0.12,0.03,0.98,0.25,0.53,0.38,0.34,0.03,0.6,0.82,0.95,0.89,0.03,0.29,0.27,0.75,0.55,0.04,0.87,0.43,0.33,0.09,0.65,0.01,0.82,0.58,0.57,0.52,0.29,0.53,0.61,0.71,0.25,0.52,0.55,0.18,0.96,0.68,0.26,0.61,0.14,0.68
HR,A9,B9,0.31,0.6,0.2,0.55,0.75,0.45,0.77,0.1,0.21,0.76,0.92,0.48,0.97,0.27,0.75,0.79,0.4,0.64,0.17,0,0.84,0.95,0.4,0.91,0.45,0.36,0.15,0.07,0.78,0.58,0.29,0.31,0.12,0.25,0.88,0.02,0.96,0.06,0.45,0.43,0.37,0.51,0.46,0.99,0.38,0.04,0.36,0.51,0.11,0.19
HR,A10,B10,0.68,0.71,0.4,0.53,0.78,0.38,0.41,0.76,0.14,0.15,0.78,0.5,0.91,0.59,0.22,0.66,0.45,0.41,0.62,0.13,0.62,0.45,0.87,0.48,0.38,0.36,0.61,0.18,0.17,0.25,0.52,0.44,0.46,0.34,0.64,0.18,0.79,0.74,0.27,0.23,0.8,0.77,0.96,0.66,0.11,0.48,0.65,0.74,0.21,0.79
